Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    CTE_ENTERA_ERR
    CTE_REAL_ERR
    CTE_REAL_ERR2
    FIN_ERR
    INICIO_ERR
    POTENCIA_ERR
    PROGRAMA_ERR
    TIPO_ERR
    newline

Grammar

Rule 0     S' -> program

state 162

    (27) dimens -> CORCHETE_EMPIEZA valor error . dimens
    (25) dimens -> . CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
    (26) dimens -> . empty
    (27) dimens -> . CORCHETE_EMPIEZA valor error dimens
    (28) dimens -> . error valor CORCHETE_TERMINA dimens
    (153) empty -> .

  ! shift/reduce conflict for error resolved as shift
    CORCHETE_EMPIEZA shift and go to state 43
    error           shift and go to state 139
    COMA            reduce using rule 153 (empty -> .)
    PUNTOS_DOBLES   reduce using rule 153 (empty -> .)
    PAREN_TERMINA   reduce using rule 153 (empty -> .)

  ! error           [ reduce using rule 153 (empty -> .) ]

    dimens                         shift and go to state 215
    empty                          shift and go to state 204

state 163

    (107) udim -> CORCHETE_EMPIEZA . expr CORCHETE_TERMINA udim
    (117) expr -> . multi
    (118) expr -> . multi MAS expr
    (119) expr -> . multi MENOS expr
    (120) multi -> . expo
    (121) multi -> . expo MULTI multi
    (122) multi -> . expo DIV multi
    (123) multi -> . expo MOD multi
    (124) multi -> . empty
    (125) expo -> . signo
    (126) expo -> . signo POTENCIA expo
    (153) empty -> .
    (127) signo -> . termino
    (128) signo -> . MENOS termino
    (129) termino -> . IDENT
    (130) termino -> . CTE_ENTERA
    (131) termino -> . CTE_REAL
    (132) termino -> . CTE_ALFA
    (133) termino -> . VERDADERO
    (134) termino -> . FALSO
    (135) termino -> .
    (136) termino -> . IDENT udim
    (137) termino -> . lfunc
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for MAS resolved using rule 135 (termino -> .)
  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for CORCHETE_TERMINA resolved using rule 135 (termino -> .)
    MENOS           shift and go to state 81
    IDENT           shift and go to state 95
    CTE_ENTERA      shift and go to state 85
    CTE_REAL        shift and go to state 86
    CTE_ALFA        shift and go to state 87
    VERDADERO       shift and go to state 88
    FALSO           shift and go to state 89
    POTENCIA        reduce using rule 135 (termino -> .)
    MULTI           reduce using rule 135 (termino -> .)
    DIV             reduce using rule 135 (termino -> .)
    MOD             reduce using rule 135 (termino -> .)
    MAS             reduce using rule 135 (termino -> .)
    CORCHETE_TERMINA reduce using rule 135 (termino -> .)

  ! MAS             [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 153 (empty -> .) ]
  ! CORCHETE_TERMINA [ reduce using rule 153 (empty -> .) ]
  ! MENOS           [ reduce using rule 135 (termino -> .) ]

    expr                           shift and go to state 216
    multi                          shift and go to state 80
    expo                           shift and go to state 82
    empty                          shift and go to state 94
    signo                          shift and go to state 83
    termino                        shift and go to state 84
    lfunc                          shift and go to state 90

state 164

    (108) udim -> empty .

    POTENCIA        reduce using rule 108 (udim -> empty .)
    MULTI           reduce using rule 108 (udim -> empty .)
    DIV             reduce using rule 108 (udim -> empty .)
    MOD             reduce using rule 108 (udim -> empty .)
    MAS             reduce using rule 108 (udim -> empty .)
    MENOS           reduce using rule 108 (udim -> empty .)
    OP_REL          reduce using rule 108 (udim -> empty .)
    Y               reduce using rule 108 (udim -> empty .)
    O               reduce using rule 108 (udim -> empty .)
    CORCHETE_TERMINA reduce using rule 108 (udim -> empty .)
    error           reduce using rule 108 (udim -> empty .)
    COMA            reduce using rule 108 (udim -> empty .)
    PAREN_TERMINA   reduce using rule 108 (udim -> empty .)
    PUNTO_COMA      reduce using rule 108 (udim -> empty .)
    HASTA           reduce using rule 108 (udim -> empty .)
    SINO            reduce using rule 108 (udim -> empty .)
    FIN             reduce using rule 108 (udim -> empty .)
    SEA             reduce using rule 108 (udim -> empty .)
    OTRO            reduce using rule 108 (udim -> empty .)
    INICIO          reduce using rule 108 (udim -> empty .)
    LIMPIA          reduce using rule 108 (udim -> empty .)
    INTERRUMPE      reduce using rule 108 (udim -> empty .)
    CONTINUA        reduce using rule 108 (udim -> empty .)
    SI              reduce using rule 108 (udim -> empty .)
    IDENT           reduce using rule 108 (udim -> empty .)
    DESDE           reduce using rule 108 (udim -> empty .)
    REPETIR         reduce using rule 108 (udim -> empty .)
    MIENTRAS        reduce using rule 108 (udim -> empty .)
    CUANDO          reduce using rule 108 (udim -> empty .)
    REGRESA         reduce using rule 108 (udim -> empty .)
    IMPRIME         reduce using rule 108 (udim -> empty .)
    IMPRIMENL       reduce using rule 108 (udim -> empty .)
    LEE             reduce using rule 108 (udim -> empty .)
    DECR            reduce using rule 108 (udim -> empty .)
    INCR            reduce using rule 108 (udim -> empty .)
    OP_ASIG         reduce using rule 108 (udim -> empty .)


state 165

    (36) gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst .

    VARIABLES       reduce using rule 36 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst .)
    PROTOTIPOS      reduce using rule 36 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst .)
    PROCEDIMIENTO   reduce using rule 36 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst .)
    FUNCION         reduce using rule 36 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst .)
    PROGRAMA        reduce using rule 36 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst .)
    PUNTOS_DOBLES   reduce using rule 36 (gpoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA gpoconst .)


state 166

    (38) gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst .

    VARIABLES       reduce using rule 38 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst .)
    PROTOTIPOS      reduce using rule 38 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst .)
    PROCEDIMIENTO   reduce using rule 38 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst .)
    FUNCION         reduce using rule 38 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst .)
    PROGRAMA        reduce using rule 38 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst .)
    PUNTOS_DOBLES   reduce using rule 38 (gpoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA gpoconst .)


state 167

    (1) program -> constantes variables protfuncproc funcproc PROGRAMA block FIN . DE PROGRAMA PUNTO

    DE              shift and go to state 217


state 168

    (66) block -> estatuto PUNTO_COMA . block
    (67) block -> estatuto PUNTO_COMA .
    (66) block -> . estatuto PUNTO_COMA block
    (67) block -> . estatuto PUNTO_COMA
    (68) block -> . estatuto error
    (69) block -> . estatuto error block
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    FIN             reduce using rule 67 (block -> estatuto PUNTO_COMA .)
    HASTA           reduce using rule 67 (block -> estatuto PUNTO_COMA .)
    LIMPIA          shift and go to state 103
    INTERRUMPE      shift and go to state 113
    CONTINUA        shift and go to state 114
    SI              shift and go to state 116
    IDENT           shift and go to state 117
    DESDE           shift and go to state 118
    REPETIR         shift and go to state 119
    MIENTRAS        shift and go to state 120
    CUANDO          shift and go to state 121
    REGRESA         shift and go to state 122
    IMPRIME         shift and go to state 123
    IMPRIMENL       shift and go to state 124
    LEE             shift and go to state 125
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

    estatuto                       shift and go to state 100
    block                          shift and go to state 218
    si                             shift and go to state 101
    lfunc                          shift and go to state 102
    desde                          shift and go to state 104
    repetir                        shift and go to state 105
    mientras                       shift and go to state 106
    cuando                         shift and go to state 107
    regresa                        shift and go to state 108
    asigna                         shift and go to state 109
    imprime                        shift and go to state 110
    imprimenl                      shift and go to state 111
    lee                            shift and go to state 112
    empty                          shift and go to state 115

state 169

    (68) block -> estatuto error .
    (69) block -> estatuto error . block
    (66) block -> . estatuto PUNTO_COMA block
    (67) block -> . estatuto PUNTO_COMA
    (68) block -> . estatuto error
    (69) block -> . estatuto error block
    (70) estatuto -> . si
    (71) estatuto -> . lfunc
    (72) estatuto -> . LIMPIA
    (73) estatuto -> . desde
    (74) estatuto -> . repetir
    (75) estatuto -> . mientras
    (76) estatuto -> . cuando
    (77) estatuto -> . regresa
    (78) estatuto -> . asigna
    (79) estatuto -> . imprime
    (80) estatuto -> . imprimenl
    (81) estatuto -> . lee
    (82) estatuto -> . INTERRUMPE
    (83) estatuto -> . CONTINUA
    (84) estatuto -> . empty
    (85) si -> . SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
    (138) lfunc -> . IDENT PAREN_EMPIEZA uparams PAREN_TERMINA
    (139) lfunc -> . IDENT PAREN_EMPIEZA error PAREN_TERMINA
    (91) desde -> . DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
    (92) desde -> . DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
    (93) desde -> . DESDE EL VALOR DE asigna HASTA expr error bckesp
    (94) repetir -> . REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
    (95) mientras -> . MIENTRAS SE CUMPLA QUE exprlog bckesp
    (97) cuando -> . CUANDO EL VALOR DE IDENT INICIO gposea otro FIN
    (106) regresa -> . REGRESA PAREN_EMPIEZA exprlog PAREN_TERMINA
    (96) asigna -> . IDENT udim OP_ASIG exprlog
    (140) imprime -> . IMPRIME begin gpoexp PAREN_TERMINA
    (142) imprime -> . IMPRIME error gpoexp PAREN_TERMINA
    (143) imprime -> . IMPRIME begin gpoexp error
    (144) imprimenl -> . IMPRIMENL begin gpoexp PAREN_TERMINA
    (145) imprimenl -> . IMPRIMENL begin gpoexp error
    (146) imprimenl -> . IMPRIMENL error gpoexp PAREN_TERMINA
    (147) lee -> . LEE PAREN_EMPIEZA IDENT PAREN_TERMINA
    (148) lee -> . LEE PAREN_EMPIEZA IDENT dimens PAREN_TERMINA
    (153) empty -> .

    FIN             reduce using rule 68 (block -> estatuto error .)
    HASTA           reduce using rule 68 (block -> estatuto error .)
    LIMPIA          shift and go to state 103
    INTERRUMPE      shift and go to state 113
    CONTINUA        shift and go to state 114
    SI              shift and go to state 116
    IDENT           shift and go to state 117
    DESDE           shift and go to state 118
    REPETIR         shift and go to state 119
    MIENTRAS        shift and go to state 120
    CUANDO          shift and go to state 121
    REGRESA         shift and go to state 122
    IMPRIME         shift and go to state 123
    IMPRIMENL       shift and go to state 124
    LEE             shift and go to state 125
    PUNTO_COMA      reduce using rule 153 (empty -> .)
    error           reduce using rule 153 (empty -> .)

    estatuto                       shift and go to state 100
    block                          shift and go to state 219
    si                             shift and go to state 101
    lfunc                          shift and go to state 102
    desde                          shift and go to state 104
    repetir                        shift and go to state 105
    mientras                       shift and go to state 106
    cuando                         shift and go to state 107
